	id	season	city	date	team1	team2	toss_winner	toss_decision	result	dl_applied	winner	win_by_runs	win_by_wickets	player_of_match	venue	umpire1	umpire2	umpire3	team1Winning	Avg_SR_Difference	Avg_WPR_Difference	Total_MVP_Difference	Prev_Enc_Team1_WinPerc	Total_RF_Difference
123	124	2010	Delhi	2010-03-17	Mumbai Indians	Delhi Daredevils	Delhi Daredevils	field	normal	0	Mumbai Indians	98	0	SR Tendulkar	Feroz Shah Kotla	BR Doctrove	SK Tarapore		1	9.03355118107	-0.299203512532	-4	25.0	0.0
124	125	2010	Bangalore	2010-03-18	Rajasthan Royals	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	10	JH Kallis	M Chinnaswamy Stadium	K Hariharan	DJ Harper		0	19.8939703754	-0.147891708424	0	75.0	-50.0
125	126	2010	Delhi	2010-03-19	Delhi Daredevils	Chennai Super Kings	Delhi Daredevils	bat	normal	0	Chennai Super Kings	0	5	ML Hayden	Feroz Shah Kotla	BR Doctrove	SK Tarapore		0	-1.21762975547	-2.55137592463	0	50.0	-33.3333333333
127	128	2010	Ahmedabad	2010-03-20	Rajasthan Royals	Kolkata Knight Riders	Rajasthan Royals	bat	normal	0	Rajasthan Royals	34	0	AA Jhunjhunwala	Sardar Patel Stadium, Motera	RE Koertzen	RB Tiffin		1	18.8145463452	0.561796595779	2	66.6666666667	-50.0
128	129	2010	Mumbai	2010-03-20	Mumbai Indians	Royal Challengers Bangalore	Mumbai Indians	bat	normal	0	Royal Challengers Bangalore	0	7	JH Kallis	Brabourne Stadium	HDPK Dharmasena	SS Hazare		0	26.315655802	1.6391059904	0	50.0	33.3333333333
131	132	2010	Mumbai	2010-03-22	Kolkata Knight Riders	Mumbai Indians	Kolkata Knight Riders	bat	normal	0	Mumbai Indians	0	7	SR Tendulkar	Brabourne Stadium	SS Hazare	SJA Taufel		0	-23.5921691825	-0.902250551664	-3	0.0	-33.3333333333
132	133	2010	Bangalore	2010-03-23	Royal Challengers Bangalore	Chennai Super Kings	Chennai Super Kings	field	normal	0	Royal Challengers Bangalore	36	0	RV Uthappa	M Chinnaswamy Stadium	RE Koertzen	RB Tiffin		1	-7.52805662246	-0.82656156679	1	60.0	0.0
133	134	2010	Chandigarh	2010-03-24	Rajasthan Royals	Kings XI Punjab	Kings XI Punjab	field	normal	0	Rajasthan Royals	31	0	AC Voges	Punjab Cricket Association Stadium, Mohali	BR Doctrove	SK Tarapore		1	5.77790548224	1.20172365276	-3	50.0	33.3333333333
134	135	2010	Mumbai	2010-03-25	Chennai Super Kings	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	5	SR Tendulkar	Brabourne Stadium	BF Bowden	AM Saheba		0	4.89035484307	1.1149205042	5	50.0	0.0
136	137	2010	Chandigarh	2010-03-27	Kolkata Knight Riders	Kings XI Punjab	Kolkata Knight Riders	bat	normal	0	Kolkata Knight Riders	39	0	MK Tiwary	Punjab Cricket Association Stadium, Mohali	BR Doctrove	S Ravi		1	-9.22712208066	-0.990828376709	-6	33.3333333333	0.0
137	138	2010	Bangalore	2010-03-25	Delhi Daredevils	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Delhi Daredevils	17	0	KM Jadhav	M Chinnaswamy Stadium	BG Jerling	RE Koertzen		1	16.7737721223	0.610483942376	-4	75.0	-66.6666666667
138	139	2010	Ahmedabad	2010-03-28	Rajasthan Royals	Chennai Super Kings	Rajasthan Royals	bat	normal	0	Rajasthan Royals	17	0	NV Ojha	Sardar Patel Stadium, Motera	SS Hazare	SJA Taufel		1	7.47196646254	-1.8505904955	-5	60.0	33.3333333333
140	141	2010	Delhi	2010-03-29	Delhi Daredevils	Kolkata Knight Riders	Delhi Daredevils	bat	normal	0	Delhi Daredevils	40	0	DA Warner	Feroz Shah Kotla	SS Hazare	SJA Taufel		1	31.563222625	0.146314918122	5	66.6666666667	0.0
141	142	2010	Mumbai	2010-03-30	Kings XI Punjab	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	4	SL Malinga	Brabourne Stadium	BR Doctrove	SK Tarapore		0	-10.1441473786	-0.0688827311895	2	75.0	-66.6666666667
142	143	2010	Chennai	2010-03-31	Royal Challengers Bangalore	Chennai Super Kings	Royal Challengers Bangalore	bat	normal	0	Chennai Super Kings	0	5	M Vijay	MA Chidambaram Stadium, Chepauk	BG Jerling	RE Koertzen		0	-18.633216002	-1.37143957178	-4	66.6666666667	66.6666666667
143	144	2010	Delhi	2010-03-31	Delhi Daredevils	Rajasthan Royals	Delhi Daredevils	bat	normal	0	Delhi Daredevils	67	0	KD Karthik	Feroz Shah Kotla	HDPK Dharmasena	SJA Taufel		1	12.2471601631	2.80542751929	2	50.0	-33.3333333333
145	146	2010	Chandigarh	2010-04-02	Kings XI Punjab	Royal Challengers Bangalore	Kings XI Punjab	bat	normal	0	Royal Challengers Bangalore	0	6	KP Pietersen	Punjab Cricket Association Stadium, Mohali	BF Bowden	M Erasmus		0	7.8277887	1.00913722665	3	60.0	-33.3333333333
146	147	2010	Chennai	2010-04-03	Chennai Super Kings	Rajasthan Royals	Chennai Super Kings	bat	normal	0	Chennai Super Kings	23	0	M Vijay	MA Chidambaram Stadium, Chepauk	RE Koertzen	RB Tiffin		1	3.54161980073	-0.696066459077	2	33.3333333333	-33.3333333333
148	149	2010	Kolkata	2010-04-04	Kolkata Knight Riders	Kings XI Punjab	Kolkata Knight Riders	bat	normal	0	Kings XI Punjab	0	8	DPMD Jayawardene	Eden Gardens	S Asnani	DJ Harper		0	-6.57229360784	-0.807543023708	-4	50.0	33.3333333333
149	150	2010	Delhi	2010-04-04	Delhi Daredevils	Royal Challengers Bangalore	Delhi Daredevils	bat	normal	0	Delhi Daredevils	37	0	PD Collingwood	Feroz Shah Kotla	BF Bowden	M Erasmus		1	9.66890472896	1.96304354268	0	80.0	66.6666666667
151	152	2010	Chennai	2010-04-06	Chennai Super Kings	Mumbai Indians	Chennai Super Kings	bat	normal	0	Chennai Super Kings	24	0	SK Raina	MA Chidambaram Stadium, Chepauk	S Asnani	DJ Harper		1	14.1831529465	2.6985417577	5	40.0	-33.3333333333
152	153	2010	Jaipur	2010-04-07	Kings XI Punjab	Rajasthan Royals	Kings XI Punjab	bat	normal	0	Rajasthan Royals	0	9	MJ Lumb	Sawai Mansingh Stadium	S Ravi	SK Tarapore		0	-15.4149197415	0.100429075627	-1	40.0	0.0
153	154	2010	Kolkata	2010-04-07	Kolkata Knight Riders	Delhi Daredevils	Kolkata Knight Riders	bat	normal	0	Kolkata Knight Riders	14	0	SC Ganguly	Eden Gardens	BG Jerling	RE Koertzen		1	-15.8244139109	-1.87539601083	-8	25.0	-66.6666666667
155	156	2010	Chandigarh	2010-04-09	Mumbai Indians	Kings XI Punjab	Mumbai Indians	bat	normal	0	Kings XI Punjab	0	6	KC Sangakkara	Punjab Cricket Association Stadium, Mohali	M Erasmus	AM Saheba		0	-2.07997903785	0.747434362974	1	40.0	33.3333333333
157	158	2010	Bangalore	2010-04-10	Kolkata Knight Riders	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	7	R Vinay Kumar	M Chinnaswamy Stadium	K Hariharan	DJ Harper		0	-0.0219413402096	-0.356704457973	-5	60.0	0.0
158	159	2010	Delhi	2010-04-11	Delhi Daredevils	Kings XI Punjab	Delhi Daredevils	bat	normal	0	Kings XI Punjab	0	7	PP Chawla	Feroz Shah Kotla	BF Bowden	AM Saheba		0	14.2577699163	-0.411394864223	5	33.3333333333	0.0
159	160	2010	Jaipur	2010-04-11	Mumbai Indians	Rajasthan Royals	Rajasthan Royals	field	normal	0	Mumbai Indians	37	0	SR Tendulkar	Sawai Mansingh Stadium	BR Doctrove	SK Tarapore		1	-3.5455976282	0.90087316306	-2	50.0	0.0
161	162	2010	Mumbai	2010-04-13	Mumbai Indians	Delhi Daredevils	Mumbai Indians	bat	normal	0	Mumbai Indians	39	0	KA Pollard	Brabourne Stadium	S Asnani	DJ Harper		1	-5.56665915713	0.42839285621	-4	40.0	0.0
162	163	2010	Chennai	2010-04-13	Kolkata Knight Riders	Chennai Super Kings	Kolkata Knight Riders	bat	normal	0	Chennai Super Kings	0	9	R Ashwin	MA Chidambaram Stadium, Chepauk	SS Hazare	SJA Taufel		0	-17.8745937752	-2.1417678382	-5	33.3333333333	-66.6666666667
163	164	2010	Jaipur	2010-04-14	Rajasthan Royals	Royal Challengers Bangalore	Rajasthan Royals	bat	normal	0	Royal Challengers Bangalore	0	5	KP Pietersen	Sawai Mansingh Stadium	BR Doctrove	S Ravi		0	18.0809274358	-0.253864585937	0	60.0	-33.3333333333
164	165	2010	Chennai	2010-04-15	Chennai Super Kings	Delhi Daredevils	Chennai Super Kings	bat	normal	0	Delhi Daredevils	0	6	G Gambhir	MA Chidambaram Stadium, Chepauk	HDPK Dharmasena	SS Hazare		0	12.8106443676	1.28283627266	4	60.0	100.0
166	167	2010	Bangalore	2010-04-17	Mumbai Indians	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Mumbai Indians	57	0	R McLaren	M Chinnaswamy Stadium	HDPK Dharmasena	SJA Taufel		1	9.40176272501	1.10306635355	-3	40.0	0.0
167	168	2010	Kolkata	2010-04-17	Rajasthan Royals	Kolkata Knight Riders	Rajasthan Royals	bat	normal	0	Kolkata Knight Riders	0	8	JD Unadkat	Eden Gardens	BG Jerling	RB Tiffin		0	18.9844790508	1.28459163315	7	75.0	0.0
168	169	2010	Dharamsala	2010-04-18	Kings XI Punjab	Chennai Super Kings	Chennai Super Kings	field	normal	0	Chennai Super Kings	0	6	MS Dhoni	Himachal Pradesh Cricket Association Stadium	BF Bowden	AM Saheba		0	-9.45731813903	-1.44694580249	-2	0.0	0.0
170	171	2010	Kolkata	2010-04-19	Mumbai Indians	Kolkata Knight Riders	Mumbai Indians	bat	normal	0	Kolkata Knight Riders	0	9	M Kartik	Eden Gardens	BG Jerling	RE Koertzen		0	3.22906942941	0.318729279147	-2	100.0	66.6666666667
171	172	2010	Mumbai	2010-04-21	Mumbai Indians	Royal Challengers Bangalore	Mumbai Indians	bat	normal	0	Mumbai Indians	35	0	KA Pollard	Dr DY Patil Sports Academy	BR Doctrove	RB Tiffin		1	-5.46023531273	1.6293860677	-2	50.0	0.0
174	175	2010	Mumbai	2010-04-25	Chennai Super Kings	Mumbai Indians	Chennai Super Kings	bat	normal	0	Chennai Super Kings	22	0	SK Raina	Dr DY Patil Sports Academy	RE Koertzen	SJA Taufel		1	8.44376233333	-0.00393998668199	4	50.0	0.0
175	176	2011	Chennai	2011-04-08	Chennai Super Kings	Kolkata Knight Riders	Chennai Super Kings	bat	normal	0	Chennai Super Kings	2	0	S Anirudha	MA Chidambaram Stadium, Chepauk	BR Doctrove	PR Reiffel		1	19.6507738511	-0.359685354887	-4	75.0	0.0
178	179	2011	Delhi	2011-04-10	Delhi Daredevils	Mumbai Indians	Delhi Daredevils	bat	normal	0	Mumbai Indians	0	8	SL Malinga	Feroz Shah Kotla	AM Saheba	RB Tiffin		0	4.09020219921	-1.51606875276	-4	50.0	0.0
181	182	2011	Jaipur	2011-04-12	Delhi Daredevils	Rajasthan Royals	Delhi Daredevils	bat	normal	0	Rajasthan Royals	0	6	SK Warne	Sawai Mansingh Stadium	Aleem Dar	RB Tiffin		0	15.4923076508	-1.65577265939	1	57.1428571429	0.0
182	183	2011	Bangalore	2011-04-12	Royal Challengers Bangalore	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	9	SR Tendulkar	M Chinnaswamy Stadium	HDPK Dharmasena	AL Hill		0	24.7207366168	-1.72830592247	-8	42.8571428571	-100.0
183	184	2011	Chandigarh	2011-04-13	Chennai Super Kings	Kings XI Punjab	Kings XI Punjab	field	normal	0	Kings XI Punjab	0	6	PC Valthaty	Punjab Cricket Association Stadium, Mohali	Asad Rauf	SL Shastri		0	36.4314251036	1.62558414486	7	100.0	100.0
186	187	2011	Jaipur	2011-04-15	Rajasthan Royals	Kolkata Knight Riders	Kolkata Knight Riders	field	normal	0	Kolkata Knight Riders	0	9	G Gambhir	Sawai Mansingh Stadium	Aleem Dar	SS Hazare		0	6.00413495812	1.01775167004	-4	60.0	100.0
188	189	2011	Chennai	2011-04-16	Chennai Super Kings	Royal Challengers Bangalore	Chennai Super Kings	bat	normal	0	Chennai Super Kings	21	0	MEK Hussey	MA Chidambaram Stadium, Chepauk	HDPK Dharmasena	AL Hill		1	76.0440004386	1.29951283777	11	42.8571428571	50.0
191	192	2011	Kolkata	2011-04-17	Rajasthan Royals	Kolkata Knight Riders	Kolkata Knight Riders	field	normal	0	Kolkata Knight Riders	0	8	L Balaji	Eden Gardens	Aleem Dar	RB Tiffin		0	-9.40229686553	0.0461444041844	-8	50.0	0.0
196	197	2011	Chandigarh	2011-04-21	Kings XI Punjab	Rajasthan Royals	Rajasthan Royals	field	normal	0	Kings XI Punjab	48	0	SE Marsh	Punjab Cricket Association Stadium, Mohali	S Asnani	PR Reiffel		1	-1.27750238335	-0.719061700822	-2	33.3333333333	66.6666666667
197	198	2011	Mumbai	2011-04-22	Mumbai Indians	Chennai Super Kings	Chennai Super Kings	field	normal	0	Mumbai Indians	8	0	Harbhajan Singh	Wankhede Stadium	Asad Rauf	AM Saheba		1	-25.9224619545	-0.496875851256	-3	42.8571428571	33.3333333333
198	199	2011	Kolkata	2011-04-22	Kolkata Knight Riders	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	9	CH Gayle	Eden Gardens	SS Hazare	RB Tiffin		0	3.89705691369	3.31582244523	17	50.0	66.6666666667
199	200	2011	Delhi	2011-04-23	Delhi Daredevils	Kings XI Punjab	Kings XI Punjab	field	normal	0	Delhi Daredevils	29	0	DA Warner	Feroz Shah Kotla	S Asnani	RE Koertzen		1	-20.144364242	0.909624373378	-2	25.0	-100.0
203	204	2011	Delhi	2011-04-26	Delhi Daredevils	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	3	V Kohli	Feroz Shah Kotla	S Asnani	RJ Tucker		0	27.5279995024	0.0160997869718	3	83.3333333333	0.0
206	207	2011	Delhi	2011-04-28	Kolkata Knight Riders	Delhi Daredevils	Delhi Daredevils	field	normal	0	Kolkata Knight Riders	17	0	MK Tiwary	Feroz Shah Kotla	PR Reiffel	RJ Tucker		1	-19.7294458745	-0.134313500824	13	40.0	33.3333333333
207	208	2011	Jaipur	2011-04-29	Mumbai Indians	Rajasthan Royals	Rajasthan Royals	field	normal	0	Rajasthan Royals	0	7	J Botha	Sawai Mansingh Stadium	Asad Rauf	SK Tarapore		0	-11.8601884156	0.802426935887	3	60.0	100.0
210	211	2011	Kolkata	2011-04-30	Kings XI Punjab	Kolkata Knight Riders	Kolkata Knight Riders	field	normal	0	Kolkata Knight Riders	0	8	Iqbal Abdulla	Eden Gardens	AM Saheba	SL Shastri		0	22.3223900823	-0.768479755582	-11	60.0	0.0
213	214	2011	Mumbai	2011-05-02	Mumbai Indians	Kings XI Punjab	Kings XI Punjab	field	normal	0	Mumbai Indians	23	0	KA Pollard	Wankhede Stadium	HDPK Dharmasena	PR Reiffel		1	-6.60111952028	0.591110969	5	33.3333333333	33.3333333333
216	217	2011	Chennai	2011-05-04	Rajasthan Royals	Chennai Super Kings	Rajasthan Royals	bat	normal	0	Chennai Super Kings	0	8	MEK Hussey	MA Chidambaram Stadium, Chepauk	SS Hazare	RB Tiffin		0	-15.8483700467	-1.15766786448	0	57.1428571429	0.0
220	221	2011	Bangalore	2011-05-06	Royal Challengers Bangalore	Kings XI Punjab	Kings XI Punjab	field	normal	0	Royal Challengers Bangalore	85	0	CH Gayle	M Chinnaswamy Stadium	Aleem Dar	RB Tiffin		1	-5.81525615027	-0.952312717767	-4	50.0	66.6666666667
222	223	2011	Mumbai	2011-05-07	Mumbai Indians	Delhi Daredevils	Delhi Daredevils	field	normal	0	Mumbai Indians	32	0	AT Rayudu	Wankhede Stadium	K Hariharan	SJA Taufel		1	-3.19147792607	2.05946250576	7	57.1428571429	33.3333333333
225	226	2011	Jaipur	2011-05-09	Chennai Super Kings	Rajasthan Royals	Rajasthan Royals	field	normal	0	Chennai Super Kings	63	0	M Vijay	Sawai Mansingh Stadium	K Hariharan	SJA Taufel		1	18.0002809276	-1.08087770916	4	50.0	33.3333333333
227	228	2011	Chandigarh	2011-05-10	Kings XI Punjab	Mumbai Indians	Mumbai Indians	field	normal	0	Kings XI Punjab	76	0	BA Bhatt	Punjab Cricket Association Stadium, Mohali	SK Tarapore	RJ Tucker		1	3.07804384754	-1.44148905603	-8	57.1428571429	-66.6666666667
228	229	2011	Jaipur	2011-05-11	Rajasthan Royals	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	9	S Aravind	Sawai Mansingh Stadium	HDPK Dharmasena	K Hariharan		0	-3.65306834275	-2.26274858959	6	50.0	-66.6666666667
229	230	2011	Chennai	2011-05-12	Chennai Super Kings	Delhi Daredevils	Chennai Super Kings	bat	normal	0	Chennai Super Kings	18	0	MS Dhoni	MA Chidambaram Stadium, Chepauk	AM Saheba	SL Shastri		1	25.934545913	0.89979216277	13	50.0	66.6666666667
233	234	2011	Dharamsala	2011-05-15	Kings XI Punjab	Delhi Daredevils	Delhi Daredevils	field	normal	0	Kings XI Punjab	29	0	PP Chawla	Himachal Pradesh Cricket Association Stadium	Asad Rauf	SL Shastri		1	5.04098560714	0.057039773609	4	60.0	33.3333333333
236	237	2011	Dharamsala	2011-05-17	Kings XI Punjab	Royal Challengers Bangalore	Kings XI Punjab	bat	normal	0	Kings XI Punjab	111	0	AC Gilchrist	Himachal Pradesh Cricket Association Stadium	Asad Rauf	AM Saheba		1	-11.0788240033	-2.73053709959	1	42.8571428571	-33.3333333333
239	240	2011	Mumbai	2011-05-20	Mumbai Indians	Rajasthan Royals	Mumbai Indians	bat	normal	0	Rajasthan Royals	0	10	SR Watson	Wankhede Stadium	RE Koertzen	PR Reiffel		0	-7.04577005038	2.37784495462	6	50.0	66.6666666667
242	243	2011	Bangalore	2011-05-22	Chennai Super Kings	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Royal Challengers Bangalore	0	8	CH Gayle	M Chinnaswamy Stadium	K Hariharan	RE Koertzen		0	10.0039187366	0.633708626192	11	50.0	33.3333333333
243	244	2011	Kolkata	2011-05-22	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	5	JEC Franklin	Eden Gardens	SK Tarapore	SJA Taufel		0	-5.95544613226	1.28360014314	6	16.6666666667	33.3333333333
244	245	2011	Mumbai	2011-05-24	Royal Challengers Bangalore	Chennai Super Kings	Chennai Super Kings	field	normal	0	Chennai Super Kings	0	6	SK Raina	Wankhede Stadium	Asad Rauf	SJA Taufel		0	-24.8851951018	-0.863392493229	-11	55.5555555556	0.0
245	246	2011	Mumbai	2011-05-25	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	4	MM Patel	Wankhede Stadium	Asad Rauf	SJA Taufel		0	-29.0506147804	-1.4212445285	5	14.2857142857	33.3333333333
246	247	2011	Chennai	2011-05-27	Royal Challengers Bangalore	Mumbai Indians	Mumbai Indians	field	normal	0	Royal Challengers Bangalore	43	0	CH Gayle	MA Chidambaram Stadium, Chepauk	Asad Rauf	SJA Taufel		1	-18.8835418669	-0.953227989494	-10	37.5	-33.3333333333
247	248	2011	Chennai	2011-05-28	Chennai Super Kings	Royal Challengers Bangalore	Chennai Super Kings	bat	normal	0	Chennai Super Kings	58	0	M Vijay	MA Chidambaram Stadium, Chepauk	Asad Rauf	SJA Taufel		1	18.0826307241	-0.102161633323	10	50.0	0.0
248	249	2012	Chennai	2012-04-04	Chennai Super Kings	Mumbai Indians	Mumbai Indians	field	normal	0	Mumbai Indians	0	8	RE Levi	MA Chidambaram Stadium, Chepauk	JD Cloete	SJA Taufel		0	7.9232976821	0.163989739107	1	50.0	0.0
249	250	2012	Kolkata	2012-04-05	Kolkata Knight Riders	Delhi Daredevils	Delhi Daredevils	field	normal	0	Delhi Daredevils	0	8	IK Pathan	Eden Gardens	S Asnani	HDPK Dharmasena		0	7.20646463533	-1.58055077558	16	50.0	0.0
251	252	2012	Jaipur	2012-04-06	Rajasthan Royals	Kings XI Punjab	Kings XI Punjab	field	normal	0	Rajasthan Royals	31	0	AM Rahane	Sawai Mansingh Stadium	BF Bowden	SK Tarapore		1	-11.4712176913	0.401743992708	-4	57.1428571429	0.0
252	253	2012	Bangalore	2012-04-07	Royal Challengers Bangalore	Delhi Daredevils	Delhi Daredevils	field	normal	0	Royal Challengers Bangalore	20	0	AB de Villiers	M Chinnaswamy Stadium	S Asnani	S Ravi		1	4.58018283641	-0.00841566908855	0	28.5714285714	-100.0
254	255	2012	Jaipur	2012-04-08	Rajasthan Royals	Kolkata Knight Riders	Kolkata Knight Riders	field	normal	0	Rajasthan Royals	22	0	BJ Hodge	Sawai Mansingh Stadium	BF Bowden	VA Kulkarni		1	-12.3175490252	5.07256007611	-14	42.8571428571	100.0
257	258	2012	Bangalore	2012-04-10	Kolkata Knight Riders	Royal Challengers Bangalore	Royal Challengers Bangalore	field	normal	0	Kolkata Knight Riders	42	0	L Balaji	M Chinnaswamy Stadium	S Ravi	RJ Tucker		1	-0.59087816006	0.375872165264	9	42.8571428571	-100.0
258	259	2012	Delhi	2012-04-10	Chennai Super Kings	Delhi Daredevils	Delhi Daredevils	field	normal	0	Delhi Daredevils	0	8	M Morkel	Feroz Shah Kotla	Asad Rauf	SK Tarapore		0	-19.5400900328	0.00892088224704	3	57.1428571429	-50.0
259	260	2012	Mumbai	2012-04-11	Mumbai Indians	Rajasthan Royals	Rajasthan Royals	field	normal	0	Mumbai Indians	27	0	KA Pollard	Wankhede Stadium	Aleem Dar	BNJ Oxenford		1	4.52939350314	0.140370091284	8	42.8571428571	0.0
260	261	2012	Chennai	2012-04-12	Royal Challengers Bangalore	Chennai Super Kings	Royal Challengers Bangalore	bat	normal	0	Chennai Super Kings	0	5	F du Plessis	MA Chidambaram Stadium, Chepauk	HDPK Dharmasena	RJ Tucker		0	-5.89574136858	-1.44618439657	-5	45.4545454545	50.0
262	263	2012	Kolkata	2012-04-13	Rajasthan Royals	Kolkata Knight Riders	Rajasthan Royals	bat	normal	0	Kolkata Knight Riders	0	5	Shakib Al Hasan	Eden Gardens	Asad Rauf	S Asnani		0	-0.556294057969	1.97308148695	-12	50.0	33.3333333333
265	266	2012	Kolkata	2012-04-15	Kings XI Punjab	Kolkata Knight Riders	Kolkata Knight Riders	field	normal	0	Kings XI Punjab	2	0	SP Narine	Eden Gardens	Asad Rauf	S Asnani		1	1.2099875049	1.47873384591	-10	50.0	-66.6666666667
266	267	2012	Bangalore	2012-04-15	Rajasthan Royals	Royal Challengers Bangalore	Rajasthan Royals	bat	normal	0	Rajasthan Royals	59	0	AM Rahane	M Chinnaswamy Stadium	JD Cloete	RJ Tucker		1	-1.99662321976	0.0731673050884	-6	42.8571428571	0.0
267	268	2012	Mumbai	2012-04-16	Mumbai Indians	Delhi Daredevils	Delhi Daredevils	field	normal	0	Delhi Daredevils	0	7	S Nadeem	Wankhede Stadium	BF Bowden	SK Tarapore		0	-9.53840609754	-0.429368729622	-2	62.5	33.3333333333
